Latitude,Longitude,Location,CP ID,Type,Address,locationShortDescription,Charging_cards_accepted,F24_Hours,Times,,,
56.47296514,-3.011192798,"Housing Office West, Dundee",51085,Slow,"1B Sinclair Street, DD2 3BW",,Charge Place Scotland,PUBLIC 24hr,,,,
56.46983341,-3.057191231,Hillcrest Housing Association,SCO50884,Fast,"3 Explorer Road, Dundee, DED2 1EG",,Charge Place Scotland,HILLCREST VEHICLES,Unknown,,,
56.48982926,-2.917475296,Whitfield Centre,50264,Slow,Lothian Crescent,,Charge Place Scotland,PUBLIC,Free to park & charge,,,
56.48972199,-2.91751567,Whitfield Centre,50263,Slow,Lothian Crescent,,Charge Place Scotland,PUBLIC,Free to park & charge,,,
56.46149716,-2.96647828,Gellatly Street Car Park,50274,Fast,"Gellatly Street, Dundee, DD1 3RB",,Charge Place Scotland,PUBLIC 08:00 - 18:00 Sun: 13:00 - 18:00,(Registered) fully electric vehicles free to park. Free to charge.,,,
56.4821483,-3.024697396,Dundee Ice Arena,50692,Rapid,"Carlunie Road, Dundee, DD2 3SQ",,Charge Place Scotland,PUBLIC,Free to park & charge,,,
56.46999414,-2.910300665,Oranges & Lemons,50548,Slow,"Belsize House, Belsize Road, DD5 1NF",Left hand corner as you drive into the site,Charge Place Scotland,PUBLIC,,,,
56.46154133,-2.966638618,Gellatly Street Car Park,50240,Fast,"Gellatly Street, Dundee, DD1 3RB",,Charge Place Scotland,PUBLIC - 08:00 - 18:00 Sun: 13:00 - 18:00,(Registered) fully electric vehicles free to park. Free to charge.,,,
56.45682527,-2.973600267,Greenmarket Car Park,50315,Rapid,"18 Greenmarket, Dundee, DD1 4QB",,Charge Place Scotland,PUBLIC 08:00 - 18:00 Sun: 13:00 - 18:00,(Registered) fully electric vehicles can park for free. Free to charge.,,,
56.45672603,-2.973511103,Greenmarket Car Park,50349,Slow,"18 Greenmarket, Dundee, DD1 4QB",,Charge Place Scotland,PUBLIC 08:00 - 18:00 Sun: 13:00 - 18:00,(Registered) fully electric vehicles can park for free. Free to charge.,,,
56.47327245,-3.011614616,"Housing Office West, Dundee",50268,Slow,"1B Sinclair Street, Dundee, DD2 3BW",,Charge Place Scotland,COUNCIL VEHICLES ONLY,,,,
56.49601845,-2.947257247,Social Work Building,50267,Slow,"Jack Martin Way, Dundee, DD4 9FF",,ChargePlace Scotland,COUNCIL VEHICLES ONLY,,,,
56.4575,-2.9785,Dundee University,50246,Rapid,"Small's Wynd, Dundee, DD1 4HN",,Charge Place Scotland,UNIVERSITY VEHICLES ONLY,,,,
56.45563168,-3.024181427,Dundee University Botanic Gardens,50565,Slow,"2 Riverside Drive, Dundee, DD2 1QH",Go through main entrance and go straight ahead into car park. The last 2 bays on the right hand side are for Electric vehicles.,Charge Place Scotland,PUBLIC 10am - 5pm,Free to park & charge,,,
56.459786,-2.98359,"Dundee University, Heathfield Car Park",50566,Rapid,"33 Hawkhill, Dundee, DD1 5EN","Enter multi storey car park, level 1 from Hawkhill,  then turn left and charger is on your right.",Charge Place Scotland,PUBLIC 6am - 10pm,Free to charge,,,
56.4725685,-2.973004185,203020 Taxi Hub,50875,Fast,"Isla Street, Dundee, DD3 7HT",,Charge Place Scotland,PUBLIC,Use of charge points willcost £0.15 p/kWh with a minimum cost of £2.00.,,,
56.47277409,-2.972894271,203020 Taxi Hub,50769,Rapid,"Isla Street, Dundee, DD3 7HT",,Charge Place Scotland,PUBLIC,Use of charge points will cost £0.15 p/kWh with a minimum cost of £2.00.,,,
56.47261582,-2.973178041,203020 Taxi Hub,50874,Fast,"Isla Street, Dundee, DD3 7HT",,Charge Place Scotland,PUBLIC,Use of charge points will cost £0.15 p/kWh with a minimum cost of £2.00.,,,
